Band,Index,UFM Frequency
0,2,4012804000.0
0,3,4014784000.0
0,4,4016726000.0
0,5,4018746000.0
0,6,4020352000.0
0,7,4021874000.0
0,8,4024794000.0
0,10,4026334000.0
0,11,4028336000.0
0,12,4029266000.0
0,13,4031450000.0
0,14,4033140000.0
0,15,4035054000.0
0,16,4037422000.0
0,17,4043646000.0
0,18,4044528000.0
0,19,4046426000.0
0,20,4048486000.0
0,21,4050186000.0
0,22,4051990000.0
0,23,4053738000.0
0,24,4055908000.0
0,25,4057970000.0
0,28,4061594000.0
0,30,4064742000.0
0,31,4066424000.0
0,32,4068668000.0
0,33,4076610000.0
0,34,4077606000.0
0,35,4079106000.0
0,36,4080930000.0
0,37,4082466000.0
0,38,4084782000.0
0,39,4086526000.0
0,40,4088292000.0
0,41,4089784000.0
0,42,4091166000.0
0,43,4092620000.0
0,44,4094312000.0
0,45,4095648000.0
0,46,4097372000.0
0,47,4099382000.0
0,48,4101432000.0
0,49,4104042000.0
0,50,4109930000.0
0,51,4111300000.0
0,52,4113114000.0
0,53,4114590000.0
0,54,4116438000.0
0,55,4118540000.0
0,56,4120264000.0
0,57,4121924000.0
0,58,4123200000.0
0,59,4126358000.0
0,60,4127480000.0
0,61,4129352000.0
0,62,4131044000.0
0,63,4133158000.0
0,64,4135142000.0
0,65,4136312000.0
1,1,4136828000.0
1,2,4138398000.0
1,3,4140554000.0
1,4,4142252000.0
1,5,4144208000.0
1,6,4146162000.0
1,7,4147554000.0
1,8,4150436000.0
1,9,4151666000.0
1,10,4153296000.0
1,11,4155074000.0
1,12,4156752000.0
1,13,4158304000.0
1,14,4159930000.0
1,15,4161768000.0
1,16,4162840000.0
1,17,4167668000.0
1,18,4169802000.0
1,19,4171936000.0
1,20,4173874000.0
1,21,4175892000.0
1,22,4177650000.0
1,23,4179506000.0
1,24,4181762000.0
1,25,4183938000.0
1,26,4185138000.0
1,27,4186772000.0
1,28,4187930000.0
1,29,4190456000.0
1,30,4191798000.0
1,31,4193466000.0
1,32,4194934000.0
1,33,4198752000.0
1,34,4200878000.0
1,35,4203100000.0
1,36,4205182000.0
1,37,4206778000.0
1,38,4209062000.0
1,39,4210972000.0
1,40,4212792000.0
1,41,4214632000.0
1,42,4216810000.0
1,43,4218396000.0
1,44,4220162000.0
1,45,4221782000.0
1,46,4223148000.0
1,47,4225274000.0
1,48,4227126000.0
1,49,4229100000.0
1,50,4232398000.0
1,51,4234678000.0
1,52,4236846000.0
1,53,4238876000.0
1,54,4240978000.0
1,55,4242818000.0
1,56,4244462000.0
1,57,4246406000.0
1,58,4248104000.0
1,59,4250268000.0
1,60,4252100000.0
1,61,4253564000.0
1,62,4255074000.0
1,63,4256458000.0
1,64,4259062000.0
1,65,4260718000.0
2,0,4277618000.0
2,1,4279580000.0
2,2,4282458000.0
2,3,4283984000.0
2,4,4285386000.0
2,5,4287152000.0
2,6,4288930000.0
2,7,4290648000.0
2,8,4293232000.0
2,9,4294392000.0
2,10,4296072000.0
2,11,4297718000.0
2,12,4299394000.0
2,13,4301116000.0
2,14,4303080000.0
2,15,4305042000.0
2,16,4306948000.0
2,17,4310556000.0
2,18,4313444000.0
2,19,4315944000.0
2,20,4317402000.0
2,21,4318914000.0
2,22,4320650000.0
2,23,4322138000.0
2,24,4324574000.0
2,25,4326618000.0
2,26,4327472000.0
2,27,4329346000.0
2,28,4330972000.0
2,29,4332752000.0
2,30,4334632000.0
2,31,4336542000.0
2,32,4338440000.0
2,33,4343716000.0
2,34,4346310000.0
2,35,4347698000.0
2,36,4349312000.0
2,37,4350986000.0
2,38,4352792000.0
2,39,4354382000.0
2,40,4356194000.0
2,41,4358280000.0
2,42,4360006000.0
2,43,4361804000.0
2,44,4363484000.0
2,45,4365034000.0
2,46,4367056000.0
2,47,4369026000.0
2,48,4370844000.0
2,49,4373626000.0
2,50,4377958000.0
2,51,4379908000.0
2,52,4381340000.0
2,53,4382798000.0
2,54,4384052000.0
2,55,4386310000.0
2,56,4387698000.0
2,57,4389842000.0
2,58,4392018000.0
2,59,4393732000.0
2,60,4395562000.0
2,61,4397074000.0
2,62,4398826000.0
2,63,4400870000.0
2,64,4402722000.0
2,65,4404652000.0
3,0,4410554000.0
3,1,4412510000.0
3,2,4414874000.0
3,3,4417460000.0
3,4,4419114000.0
3,5,4421378000.0
3,6,4423536000.0
3,7,4425196000.0
3,8,4428408000.0
3,9,4429580000.0
3,10,4431020000.0
3,11,4432964000.0
3,12,4434712000.0
3,13,4436458000.0
3,14,4438378000.0
3,15,4440638000.0
3,16,4442634000.0
3,17,4443862000.0
3,18,4446382000.0
3,19,4448892000.0
3,20,4450990000.0
3,21,4452942000.0
3,22,4455224000.0
3,24,4459884000.0
3,25,4462116000.0
3,26,4463298000.0
3,27,4464692000.0
3,28,4466628000.0
3,29,4468366000.0
3,30,4470310000.0
3,31,4472394000.0
3,32,4474374000.0
3,33,4509484000.0
3,34,4512006000.0
3,35,4514530000.0
3,36,4517042000.0
3,37,4519270000.0
3,38,4521610000.0
3,39,4523132000.0
3,40,4524566000.0
3,41,4526844000.0
3,42,4528592000.0
3,43,4530350000.0
3,44,4532248000.0
3,45,4534172000.0
3,46,4535946000.0
3,47,4538326000.0
3,48,4540040000.0
3,49,4542834000.0
3,50,4543704000.0
3,51,4546122000.0
3,52,4549006000.0
3,53,4551184000.0
3,54,4553228000.0
3,55,4555126000.0
3,56,4556522000.0
3,57,4558442000.0
3,58,4560706000.0
3,59,4562278000.0
3,60,4564010000.0
3,61,4566082000.0
3,62,4567932000.0
3,63,4570042000.0
3,64,4572006000.0
3,65,4573930000.0
4,1,4575760000.0
4,2,4577816000.0
4,3,4580002000.0
4,4,4582044000.0
4,5,4583780000.0
4,6,4585798000.0
4,7,4588228000.0
4,8,4590002000.0
4,9,4593068000.0
4,10,4595688000.0
4,11,4597630000.0
4,12,4599852000.0
4,13,4602220000.0
4,14,4604868000.0
4,15,4607032000.0
4,16,4608832000.0
4,18,4611390000.0
4,19,4613538000.0
4,20,4615718000.0
4,22,4620048000.0
4,23,4621520000.0
4,24,4624320000.0
4,25,4626834000.0
4,26,4627492000.0
4,27,4629054000.0
4,28,4631302000.0
4,29,4633500000.0
4,30,4635958000.0
4,31,4638522000.0
4,32,4640550000.0
4,33,4644336000.0
4,34,4646526000.0
4,35,4648076000.0
4,36,4650256000.0
4,37,4652514000.0
4,38,4654914000.0
4,39,4656400000.0
4,40,4657878000.0
4,41,4660456000.0
4,42,4662600000.0
4,43,4664444000.0
4,44,4666576000.0
4,45,4668754000.0
4,46,4671070000.0
4,47,4673488000.0
4,48,4675292000.0
4,50,4678554000.0
4,51,4680280000.0
4,52,4682020000.0
4,53,4683934000.0
4,54,4686300000.0
4,55,4690202000.0
4,56,4692014000.0
4,57,4693146000.0
4,58,4696136000.0
4,59,4698278000.0
4,60,4700484000.0
4,61,4702790000.0
4,62,4704816000.0
4,63,4707346000.0
4,64,4709276000.0
4,65,4711254000.0
5,1,4712928000.0
5,2,4714700000.0
5,3,4716518000.0
5,4,4718768000.0
5,6,4722366000.0
5,7,4724340000.0
5,8,4726188000.0
5,9,4728478000.0
5,10,4729402000.0
5,11,4731254000.0
5,12,4732910000.0
5,13,4734826000.0
5,14,4737284000.0
5,15,4739932000.0
5,16,4742328000.0
5,17,4744356000.0
5,18,4746254000.0
5,19,4747948000.0
5,20,4750068000.0
5,21,4752024000.0
5,22,4753942000.0
5,23,4756068000.0
5,24,4758540000.0
5,25,4760462000.0
5,26,4761698000.0
5,27,4762896000.0
5,28,4764774000.0
5,29,4766398000.0
5,30,4768796000.0
5,31,4771116000.0
5,32,4773534000.0
5,33,4780596000.0
5,34,4782552000.0
5,35,4784238000.0
5,36,4785812000.0
5,37,4787764000.0
5,38,4789450000.0
5,39,4790992000.0
5,40,4793052000.0
5,41,4794638000.0
5,42,4796660000.0
5,43,4798020000.0
5,44,4799922000.0
5,45,4801668000.0
5,46,4803902000.0
5,47,4806900000.0
5,48,4809364000.0
5,49,4812584000.0
5,50,4814400000.0
5,51,4816310000.0
5,52,4818078000.0
5,53,4819894000.0
5,54,4821532000.0
5,55,4823228000.0
5,56,4824804000.0
5,57,4826806000.0
5,58,4828622000.0
5,59,4830336000.0
5,60,4832020000.0
5,61,4833814000.0
5,62,4835744000.0
5,63,4838596000.0
5,64,4841106000.0
5,65,4843268000.0
7,0,5000362000.0
7,1,5001732000.0
7,2,5002680000.0
7,3,5003624000.0
7,4,5006300000.0
7,5,5007906000.0
7,6,5009552000.0
7,7,5011330000.0
7,8,5014008000.0
7,9,5015434000.0
7,10,5016872000.0
7,11,5018494000.0
7,12,5020306000.0
7,14,5023558000.0
7,15,5025380000.0
7,16,5027394000.0
7,18,5034006000.0
7,19,5035048000.0
7,20,5037586000.0
7,21,5039534000.0
7,22,5040972000.0
7,23,5042976000.0
7,24,5045412000.0
7,25,5047286000.0
7,26,5048334000.0
7,27,5050050000.0
7,28,5051950000.0
7,29,5053552000.0
7,30,5055272000.0
7,31,5056872000.0
7,32,5058810000.0
7,33,5067082000.0
7,34,5069166000.0
7,35,5071138000.0
7,36,5073204000.0
7,37,5074538000.0
7,38,5076348000.0
7,39,5078150000.0
7,40,5079838000.0
7,41,5082130000.0
7,42,5083882000.0
7,43,5085954000.0
7,44,5087812000.0
7,45,5089512000.0
7,46,5091462000.0
7,47,5093148000.0
7,48,5095976000.0
7,49,5099024000.0
7,50,5101018000.0
7,51,5102372000.0
7,53,5105508000.0
7,54,5106762000.0
7,55,5108274000.0
7,56,5110270000.0
7,57,5112070000.0
7,58,5114166000.0
7,59,5115424000.0
7,60,5117980000.0
7,61,5119762000.0
7,62,5121758000.0
7,63,5123602000.0
7,64,5125528000.0
7,65,5127310000.0
8,0,5179594000.0
8,1,5182104000.0
8,2,5183444000.0
8,3,5185180000.0
8,4,5187166000.0
8,5,5189452000.0
8,6,5191484000.0
8,7,5194162000.0
8,8,5197816000.0
8,9,5198780000.0
8,11,5202344000.0
8,12,5204138000.0
8,13,5205468000.0
8,14,5207012000.0
8,15,5209730000.0
8,16,5210296000.0
8,17,5214286000.0
8,18,5217078000.0
8,19,5219188000.0
8,20,5221170000.0
8,21,5223548000.0
8,22,5225746000.0
8,23,5229536000.0
8,24,5231570000.0
8,25,5232588000.0
8,26,5234496000.0
8,27,5236028000.0
8,28,5237634000.0
8,30,5241036000.0
8,31,5244172000.0
8,33,5248202000.0
8,34,5250184000.0
8,35,5252232000.0
8,36,5254296000.0
8,37,5256742000.0
8,39,5261262000.0
8,40,5263650000.0
8,41,5265878000.0
8,42,5267860000.0
8,43,5269962000.0
8,44,5271508000.0
8,46,5275930000.0
8,47,5278018000.0
8,49,5280842000.0
8,50,5282520000.0
8,51,5283882000.0
8,52,5286508000.0
8,54,5290990000.0
8,55,5293178000.0
8,56,5295778000.0
8,57,5297810000.0
8,58,5300046000.0
8,59,5301934000.0
8,60,5303896000.0
8,61,5305462000.0
8,62,5307464000.0
8,64,5310348000.0
8,65,5310846000.0
9,2,5312298000.0
9,3,5312780000.0
9,4,5314910000.0
9,5,5316608000.0
9,6,5318556000.0
9,7,5320518000.0
9,8,5323006000.0
9,9,5324202000.0
9,10,5326424000.0
9,11,5328434000.0
9,12,5329832000.0
9,13,5332848000.0
9,14,5333528000.0
9,15,5335596000.0
9,16,5336868000.0
9,17,5343072000.0
9,18,5343980000.0
9,19,5345522000.0
9,20,5347106000.0
9,21,5348560000.0
9,22,5350628000.0
9,23,5352194000.0
9,24,5355060000.0
9,26,5358126000.0
9,27,5360072000.0
9,28,5361792000.0
9,29,5364590000.0
9,30,5365580000.0
9,31,5367066000.0
9,32,5369062000.0
9,34,5377972000.0
9,35,5379112000.0
9,36,5380638000.0
9,37,5382776000.0
9,38,5384450000.0
9,39,5386422000.0
9,40,5388208000.0
9,41,5389818000.0
9,42,5392154000.0
9,43,5393474000.0
9,44,5395040000.0
9,45,5397400000.0
9,46,5399724000.0
9,47,5401234000.0
9,48,5404298000.0
9,49,5406488000.0
9,50,5410604000.0
9,51,5411916000.0
9,52,5413138000.0
9,53,5414772000.0
9,54,5416734000.0
9,55,5418398000.0
10,0,5420032000.0
9,57,5421138000.0
9,58,5422322000.0
10,2,5423180000.0
10,3,5424380000.0
9,60,5425816000.0
9,61,5427162000.0
10,7,5429678000.0
10,8,5431844000.0
10,9,5433282000.0
9,63,5433980000.0
10,10,5434844000.0
9,64,5436236000.0
10,11,5436912000.0
9,65,5438620000.0
10,12,5439164000.0
10,13,5441180000.0
10,14,5443512000.0
10,15,5444576000.0
10,16,5445482000.0
10,17,5451728000.0
10,18,5453118000.0
10,19,5454898000.0
10,20,5456218000.0
10,21,5457336000.0
10,22,5458902000.0
10,23,5460514000.0
10,24,5463156000.0
10,25,5465328000.0
10,26,5466970000.0
10,27,5468260000.0
10,28,5470722000.0
10,29,5472922000.0
10,30,5475380000.0
10,31,5476880000.0
10,32,5477812000.0
10,33,5520628000.0
10,34,5522314000.0
10,35,5523848000.0
10,36,5525164000.0
10,37,5526428000.0
10,38,5527786000.0
10,39,5529066000.0
10,40,5531432000.0
10,41,5533290000.0
10,42,5535562000.0
10,43,5537618000.0
10,44,5539972000.0
10,45,5542052000.0
10,46,5544626000.0
10,47,5546730000.0
10,48,5548172000.0
10,49,5549112000.0
10,50,5554860000.0
10,51,5556302000.0
10,52,5557824000.0
10,53,5558944000.0
10,54,5560344000.0
10,55,5561628000.0
10,56,5565442000.0
10,57,5567140000.0
10,58,5569700000.0
10,59,5572068000.0
10,60,5574294000.0
10,61,5576520000.0
10,62,5578796000.0
10,63,5580516000.0
10,64,5581806000.0
10,65,5583580000.0
11,3,5584950000.0
11,4,5586330000.0
11,5,5588330000.0
11,6,5589902000.0
11,8,5594440000.0
11,9,5595446000.0
11,10,5596596000.0
11,11,5600026000.0
11,12,5601516000.0
11,13,5602508000.0
11,14,5604382000.0
11,15,5605836000.0
11,16,5608840000.0
11,18,5615794000.0
11,19,5617266000.0
11,20,5618458000.0
11,21,5619854000.0
11,22,5621988000.0
11,23,5623686000.0
11,24,5626360000.0
11,25,5628118000.0
11,27,5631666000.0
11,28,5633904000.0
11,29,5635180000.0
11,30,5636342000.0
11,31,5638808000.0
11,32,5640456000.0
11,33,5647662000.0
11,34,5649766000.0
11,35,5650890000.0
11,36,5652424000.0
11,37,5654676000.0
11,38,5655912000.0
11,39,5657076000.0
11,40,5659836000.0
11,41,5660914000.0
11,42,5663024000.0
11,43,5665666000.0
11,44,5667802000.0
11,45,5669626000.0
11,46,5671564000.0
11,47,5672712000.0
11,48,5675624000.0
11,49,5678922000.0
11,50,5682098000.0
11,51,5683672000.0
11,52,5684576000.0
11,53,5686104000.0
11,54,5687854000.0
11,55,5689662000.0
11,56,5691146000.0
11,57,5693288000.0
11,58,5695176000.0
11,59,5697438000.0
11,60,5699718000.0
11,61,5701914000.0
11,62,5703484000.0
11,63,5705876000.0
11,64,5707896000.0
11,65,5711002000.0
12,0,5715400000.0
12,1,5716856000.0
12,3,5719138000.0
12,4,5720604000.0
12,5,5722330000.0
12,6,5723784000.0
12,7,5725400000.0
12,8,5727956000.0
12,9,5729164000.0
12,10,5731694000.0
12,11,5733690000.0
12,12,5735964000.0
12,13,5737150000.0
12,14,5738768000.0
12,15,5739850000.0
12,16,5741370000.0
12,17,5747180000.0
12,18,5749510000.0
12,19,5751054000.0
12,20,5752438000.0
12,22,5755404000.0
12,23,5757690000.0
12,24,5759420000.0
12,25,5761378000.0
12,26,5763130000.0
12,27,5765382000.0
12,28,5767912000.0
12,31,5772030000.0
12,32,5773746000.0
12,33,5780912000.0
12,34,5783098000.0
12,35,5785000000.0
12,37,5787920000.0
12,39,5792014000.0
12,40,5793458000.0
12,41,5795324000.0
12,42,5796918000.0
12,43,5799818000.0
12,46,5806472000.0
12,47,5807814000.0
12,48,5810074000.0
12,49,5812326000.0
12,50,5815202000.0
12,51,5817190000.0
12,52,5818610000.0
12,53,5820062000.0
12,54,5821844000.0
12,55,5824114000.0
12,56,5825642000.0
12,57,5827568000.0
12,58,5828852000.0
12,59,5830502000.0
12,60,5834100000.0
12,61,5836032000.0
12,62,5837834000.0
12,63,5840406000.0
12,64,5841878000.0
12,65,5844162000.0
13,1,5847104000.0
13,2,5848356000.0
13,3,5849774000.0
13,6,5854122000.0
13,7,5856676000.0
13,8,5858470000.0
13,9,5860976000.0
13,10,5862408000.0
13,11,5864524000.0
13,13,5867918000.0
13,15,5870960000.0
13,17,5879022000.0
13,18,5880394000.0
13,19,5882136000.0
13,22,5886534000.0
13,23,5888036000.0
13,24,5890364000.0
13,25,5892796000.0
13,26,5894000000.0
13,27,5896068000.0
13,31,5903180000.0
13,32,5904396000.0
13,34,5913756000.0
13,35,5914452000.0
13,36,5916432000.0
13,40,5922090000.0
13,41,5923524000.0
13,42,5925940000.0
13,43,5927928000.0
13,44,5930408000.0
13,48,5938056000.0
13,49,5939628000.0
13,50,5943338000.0
13,51,5948110000.0
13,52,5950224000.0
13,54,5952906000.0
13,56,5955840000.0
13,57,5957388000.0
13,58,5960210000.0
13,59,5962328000.0
13,60,5964248000.0
13,61,5966454000.0
13,62,5968532000.0
13,63,5970546000.0
13,64,5972296000.0