Detector,x,y,z_avg,z_150GHz,z_90GHz
1,-30.679978,53.139281,1.8715,1.812,1.931
2,-25.379978,53.139281,1.8715,1.812,1.931
3,-20.079978,53.139281,1.8715,1.812,1.931
4,-14.779978,53.139281,1.8715,1.812,1.931
5,-9.479978,53.139281,1.8715,1.812,1.931
6,-4.179978,53.139281,1.8715,1.812,1.931
7,1.120022,53.139281,1.8715,1.812,1.931
8,6.420022,53.139281,1.8715,1.812,1.931
9,11.720022,53.139281,1.8715,1.812,1.931
10,17.020022,53.139281,1.8715,1.812,1.931
11,22.320022,53.139281,1.8715,1.812,1.931
12,27.620022,53.139281,1.8715,1.812,1.931
13,-33.329978,48.549346,1.8715,1.812,1.931
14,-22.729978,48.549346,1.8715,1.812,1.931
15,-17.429978,48.549346,1.8715,1.812,1.931
16,-12.129978,48.549346,1.8715,1.812,1.931
17,-6.829978,48.549346,1.8715,1.812,1.931
18,-1.529978,48.549346,1.8715,1.812,1.931
19,3.770022,48.549346,1.8715,1.812,1.931
20,9.070022,48.549346,1.8715,1.812,1.931
21,14.370022,48.549346,1.8715,1.812,1.931
22,19.670022,48.549346,1.8715,1.812,1.931
23,24.970022,48.549346,1.8715,1.812,1.931
24,-35.979978,43.959412,1.8715,1.812,1.931
25,-30.679978,43.959412,1.8715,1.812,1.931
26,-25.379978,43.959412,1.8715,1.812,1.931
27,-20.079978,43.959412,1.8715,1.812,1.931
28,-14.779978,43.959412,1.8715,1.812,1.931
29,-9.479978,43.959412,1.8715,1.812,1.931
30,-4.179978,43.959412,1.8715,1.812,1.931
31,1.120022,43.959412,1.8715,1.812,1.931
32,6.420022,43.959412,1.8715,1.812,1.931
33,11.720022,43.959412,1.8715,1.812,1.931
34,17.020022,43.959412,1.8715,1.812,1.931
35,22.320022,43.959412,1.8715,1.812,1.931
36,-38.629978,39.369477,1.8715,1.812,1.931
37,-33.329978,39.369477,1.8715,1.812,1.931
38,-28.029978,39.369477,1.8715,1.812,1.931
39,-22.729978,39.369477,1.8715,1.812,1.931
40,-17.429978,39.369477,1.8715,1.812,1.931
41,-12.129978,39.369477,1.8715,1.812,1.931
42,-6.829978,39.369477,1.8715,1.812,1.931
43,-1.529978,39.369477,1.8715,1.812,1.931
44,3.770022,39.369477,1.8715,1.812,1.931
45,9.070022,39.369477,1.8715,1.812,1.931
46,14.370022,39.369477,1.8715,1.812,1.931
47,19.670022,39.369477,1.8715,1.812,1.931
48,-41.279978,34.779542,1.8715,1.812,1.931
49,-35.979978,34.779542,1.8715,1.812,1.931
50,-30.679978,34.779542,1.8715,1.812,1.931
51,-25.379978,34.779542,1.8715,1.812,1.931
52,-20.079978,34.779542,1.8715,1.812,1.931
53,-14.779978,34.779542,1.8715,1.812,1.931
54,-9.479978,34.779542,1.8715,1.812,1.931
55,-4.179978,34.779542,1.8715,1.812,1.931
56,1.120022,34.779542,1.8715,1.812,1.931
57,6.420022,34.779542,1.8715,1.812,1.931
58,11.720022,34.779542,1.8715,1.812,1.931
59,17.020022,34.779542,1.8715,1.812,1.931
60,-43.929978,30.189608,1.8715,1.812,1.931
61,-38.629978,30.189608,1.8715,1.812,1.931
62,-33.329978,30.189608,1.8715,1.812,1.931
63,-28.029978,30.189608,1.8715,1.812,1.931
64,-22.729978,30.189608,1.8715,1.812,1.931
65,-17.429978,30.189608,1.8715,1.812,1.931
66,-12.129978,30.189608,1.8715,1.812,1.931
67,-6.829978,30.189608,1.8715,1.812,1.931
68,-1.529978,30.189608,1.8715,1.812,1.931
69,3.770022,30.189608,1.8715,1.812,1.931
70,9.070022,30.189608,1.8715,1.812,1.931
71,14.370022,30.189608,1.8715,1.812,1.931
72,-46.579978,25.599673,1.8715,1.812,1.931
73,-41.279978,25.599673,1.8715,1.812,1.931
74,-35.979978,25.599673,1.8715,1.812,1.931
75,-30.679978,25.599673,1.8715,1.812,1.931
76,-25.379978,25.599673,1.8715,1.812,1.931
77,-20.079978,25.599673,1.8715,1.812,1.931
78,-14.779978,25.599673,1.8715,1.812,1.931
79,-9.479978,25.599673,1.8715,1.812,1.931
80,-4.179978,25.599673,1.8715,1.812,1.931
81,1.120022,25.599673,1.8715,1.812,1.931
82,6.420022,25.599673,1.8715,1.812,1.931
83,11.720022,25.599673,1.8715,1.812,1.931
84,-49.229978,21.009739,1.8715,1.812,1.931
85,-43.929978,21.009739,1.8715,1.812,1.931
86,-38.629978,21.009739,1.8715,1.812,1.931
87,-33.329978,21.009739,1.8715,1.812,1.931
88,-28.029978,21.009739,1.8715,1.812,1.931
89,-22.729978,21.009739,1.8715,1.812,1.931
90,-17.429978,21.009739,1.8715,1.812,1.931
91,-12.129978,21.009739,1.8715,1.812,1.931
92,-6.829978,21.009739,1.8715,1.812,1.931
93,-1.529978,21.009739,1.8715,1.812,1.931
94,3.770022,21.009739,1.8715,1.812,1.931
95,9.070022,21.009739,1.8715,1.812,1.931
96,-51.879978,16.419804,1.8715,1.812,1.931
97,-46.579978,16.419804,1.8715,1.812,1.931
98,-41.279978,16.419804,1.8715,1.812,1.931
99,-35.979978,16.419804,1.8715,1.812,1.931
100,-30.679978,16.419804,1.8715,1.812,1.931
101,-25.379978,16.419804,1.8715,1.812,1.931
102,-20.079978,16.419804,1.8715,1.812,1.931
103,-14.779978,16.419804,1.8715,1.812,1.931
104,-9.479978,16.419804,1.8715,1.812,1.931
105,-4.179978,16.419804,1.8715,1.812,1.931
106,1.120022,16.419804,1.8715,1.812,1.931
107,6.420022,16.419804,1.8715,1.812,1.931
108,-54.529978,11.829869,1.8715,1.812,1.931
109,-49.229978,11.829869,1.8715,1.812,1.931
110,-43.929978,11.829869,1.8715,1.812,1.931
111,-38.629978,11.829869,1.8715,1.812,1.931
112,-33.329978,11.829869,1.8715,1.812,1.931
113,-28.029978,11.829869,1.8715,1.812,1.931
114,-22.729978,11.829869,1.8715,1.812,1.931
115,-17.429978,11.829869,1.8715,1.812,1.931
116,-12.129978,11.829869,1.8715,1.812,1.931
117,-6.829978,11.829869,1.8715,1.812,1.931
118,-1.529978,11.829869,1.8715,1.812,1.931
119,3.770022,11.829869,1.8715,1.812,1.931
120,-57.179978,7.239935,1.8715,1.812,1.931
121,-51.879978,7.239935,1.8715,1.812,1.931
122,-46.579978,7.239935,1.8715,1.812,1.931
123,-41.279978,7.239935,1.8715,1.812,1.931
124,-35.979978,7.239935,1.8715,1.812,1.931
125,-30.679978,7.239935,1.8715,1.812,1.931
126,-25.379978,7.239935,1.8715,1.812,1.931
127,-20.079978,7.239935,1.8715,1.812,1.931
128,-14.779978,7.239935,1.8715,1.812,1.931
129,-9.479978,7.239935,1.8715,1.812,1.931
130,-4.179978,7.239935,1.8715,1.812,1.931
131,1.120022,7.239935,1.8715,1.812,1.931
132,-59.829978,2.65,1.8715,1.812,1.931
133,-54.529978,2.65,1.8715,1.812,1.931
134,-49.229978,2.65,1.8715,1.812,1.931
135,-43.929978,2.65,1.8715,1.812,1.931
136,-38.629978,2.65,1.8715,1.812,1.931
137,-33.329978,2.65,1.8715,1.812,1.931
138,-28.029978,2.65,1.8715,1.812,1.931
139,-22.729978,2.65,1.8715,1.812,1.931
140,-17.429978,2.65,1.8715,1.812,1.931
141,-12.129978,2.65,1.8715,1.812,1.931
142,-6.829978,2.65,1.8715,1.812,1.931
143,61.359956,0,1.8715,1.812,1.931
144,58.709956,-4.589935,1.8715,1.812,1.931
145,56.059956,-9.179869,1.8715,1.812,1.931
146,53.409956,-13.769804,1.8715,1.812,1.931
147,50.759956,-18.359739,1.8715,1.812,1.931
148,48.109956,-22.949673,1.8715,1.812,1.931
149,45.459956,-27.539608,1.8715,1.812,1.931
150,42.809956,-32.129542,1.8715,1.812,1.931
151,40.159956,-36.719477,1.8715,1.812,1.931
152,37.509956,-41.309412,1.8715,1.812,1.931
153,34.859956,-45.899346,1.8715,1.812,1.931
154,32.209956,-50.489281,1.8715,1.812,1.931
155,58.709956,4.589935,1.8715,1.812,1.931
156,56.059956,0,1.8715,1.812,1.931
157,53.409956,-4.589935,1.8715,1.812,1.931
158,50.759956,-9.179869,1.8715,1.812,1.931
159,48.109956,-13.769804,1.8715,1.812,1.931
160,45.459956,-18.359739,1.8715,1.812,1.931
161,42.809956,-22.949673,1.8715,1.812,1.931
162,40.159956,-27.539608,1.8715,1.812,1.931
163,37.509956,-32.129542,1.8715,1.812,1.931
164,34.859956,-36.719477,1.8715,1.812,1.931
165,32.209956,-41.309412,1.8715,1.812,1.931
166,29.559956,-45.899346,1.8715,1.812,1.931
167,56.059956,9.179869,1.8715,1.812,1.931
168,53.409956,4.589935,1.8715,1.812,1.931
169,50.759956,0,1.8715,1.812,1.931
170,48.109956,-4.589935,1.8715,1.812,1.931
171,45.459956,-9.179869,1.8715,1.812,1.931
172,42.809956,-13.769804,1.8715,1.812,1.931
173,40.159956,-18.359739,1.8715,1.812,1.931
174,37.509956,-22.949673,1.8715,1.812,1.931
175,34.859956,-27.539608,1.8715,1.812,1.931
176,32.209956,-32.129542,1.8715,1.812,1.931
177,29.559956,-36.719477,1.8715,1.812,1.931
178,26.909956,-41.309412,1.8715,1.812,1.931
179,53.409956,13.769804,1.8715,1.812,1.931
180,50.759956,9.179869,1.8715,1.812,1.931
181,48.109956,4.589935,1.8715,1.812,1.931
182,45.459956,0,1.8715,1.812,1.931
183,42.809956,-4.589935,1.8715,1.812,1.931
184,40.159956,-9.179869,1.8715,1.812,1.931
185,37.509956,-13.769804,1.8715,1.812,1.931
186,34.859956,-18.359739,1.8715,1.812,1.931
187,32.209956,-22.949673,1.8715,1.812,1.931
188,29.559956,-27.539608,1.8715,1.812,1.931
189,26.909956,-32.129542,1.8715,1.812,1.931
190,24.259956,-36.719477,1.8715,1.812,1.931
191,50.759956,18.359739,1.8715,1.812,1.931
192,48.109956,13.769804,1.8715,1.812,1.931
193,45.459956,9.179869,1.8715,1.812,1.931
194,42.809956,4.589935,1.8715,1.812,1.931
195,40.159956,0,1.8715,1.812,1.931
196,37.509956,-4.589935,1.8715,1.812,1.931
197,34.859956,-9.179869,1.8715,1.812,1.931
198,32.209956,-13.769804,1.8715,1.812,1.931
199,29.559956,-18.359739,1.8715,1.812,1.931
200,26.909956,-22.949673,1.8715,1.812,1.931
201,24.259956,-27.539608,1.8715,1.812,1.931
202,21.609956,-32.129542,1.8715,1.812,1.931
203,48.109956,22.949673,1.8715,1.812,1.931
204,45.459956,18.359739,1.8715,1.812,1.931
205,42.809956,13.769804,1.8715,1.812,1.931
206,40.159956,9.179869,1.8715,1.812,1.931
207,37.509956,4.589935,1.8715,1.812,1.931
208,34.859956,0,1.8715,1.812,1.931
209,32.209956,-4.589935,1.8715,1.812,1.931
210,29.559956,-9.179869,1.8715,1.812,1.931
211,26.909956,-13.769804,1.8715,1.812,1.931
212,24.259956,-18.359739,1.8715,1.812,1.931
213,21.609956,-22.949673,1.8715,1.812,1.931
214,18.959956,-27.539608,1.8715,1.812,1.931
215,45.459956,27.539608,1.8715,1.812,1.931
216,42.809956,22.949673,1.8715,1.812,1.931
217,40.159956,18.359739,1.8715,1.812,1.931
218,37.509956,13.769804,1.8715,1.812,1.931
219,34.859956,9.179869,1.8715,1.812,1.931
220,32.209956,4.589935,1.8715,1.812,1.931
221,29.559956,0,1.8715,1.812,1.931
222,26.909956,-4.589935,1.8715,1.812,1.931
223,24.259956,-9.179869,1.8715,1.812,1.931
224,21.609956,-13.769804,1.8715,1.812,1.931
225,18.959956,-18.359739,1.8715,1.812,1.931
226,16.309956,-22.949673,1.8715,1.812,1.931
227,42.809956,32.129542,1.8715,1.812,1.931
228,40.159956,27.539608,1.8715,1.812,1.931
229,37.509956,22.949673,1.8715,1.812,1.931
230,34.859956,18.359739,1.8715,1.812,1.931
231,32.209956,13.769804,1.8715,1.812,1.931
232,29.559956,9.179869,1.8715,1.812,1.931
233,26.909956,4.589935,1.8715,1.812,1.931
234,24.259956,0,1.8715,1.812,1.931
235,21.609956,-4.589935,1.8715,1.812,1.931
236,18.959956,-9.179869,1.8715,1.812,1.931
237,16.309956,-13.769804,1.8715,1.812,1.931
238,13.659956,-18.359739,1.8715,1.812,1.931
239,40.159956,36.719477,1.8715,1.812,1.931
240,37.509956,32.129542,1.8715,1.812,1.931
241,34.859956,27.539608,1.8715,1.812,1.931
242,32.209956,22.949673,1.8715,1.812,1.931
243,29.559956,18.359739,1.8715,1.812,1.931
244,26.909956,13.769804,1.8715,1.812,1.931
245,24.259956,9.179869,1.8715,1.812,1.931
246,21.609956,4.589935,1.8715,1.812,1.931
247,18.959956,0,1.8715,1.812,1.931
248,16.309956,-4.589935,1.8715,1.812,1.931
249,13.659956,-9.179869,1.8715,1.812,1.931
250,11.009956,-13.769804,1.8715,1.812,1.931
251,37.509956,41.309412,1.8715,1.812,1.931
252,34.859956,36.719477,1.8715,1.812,1.931
253,32.209956,32.129542,1.8715,1.812,1.931
254,29.559956,27.539608,1.8715,1.812,1.931
255,26.909956,22.949673,1.8715,1.812,1.931
256,24.259956,18.359739,1.8715,1.812,1.931
257,21.609956,13.769804,1.8715,1.812,1.931
258,18.959956,9.179869,1.8715,1.812,1.931
259,16.309956,4.589935,1.8715,1.812,1.931
260,13.659956,0,1.8715,1.812,1.931
261,11.009956,-4.589935,1.8715,1.812,1.931
262,8.359956,-9.179869,1.8715,1.812,1.931
263,34.859956,45.899346,1.8715,1.812,1.931
264,32.209956,41.309412,1.8715,1.812,1.931
265,29.559956,36.719477,1.8715,1.812,1.931
266,26.909956,32.129542,1.8715,1.812,1.931
267,24.259956,27.539608,1.8715,1.812,1.931
268,21.609956,22.949673,1.8715,1.812,1.931
269,18.959956,18.359739,1.8715,1.812,1.931
270,16.309956,13.769804,1.8715,1.812,1.931
271,13.659956,9.179869,1.8715,1.812,1.931
272,11.009956,4.589935,1.8715,1.812,1.931
273,8.359956,0,1.8715,1.812,1.931
274,5.709956,-4.589935,1.8715,1.812,1.931
275,32.209956,50.489281,1.8715,1.812,1.931
276,29.559956,45.899346,1.8715,1.812,1.931
277,26.909956,41.309412,1.8715,1.812,1.931
278,24.259956,36.719477,1.8715,1.812,1.931
279,21.609956,32.129542,1.8715,1.812,1.931
280,18.959956,27.539608,1.8715,1.812,1.931
281,16.309956,22.949673,1.8715,1.812,1.931
282,13.659956,18.359739,1.8715,1.812,1.931
283,11.009956,13.769804,1.8715,1.812,1.931
284,8.359956,9.179869,1.8715,1.812,1.931
285,5.709956,4.589935,1.8715,1.812,1.931
286,3.059956,0,1.8715,1.812,1.931
287,-30.679978,-53.139281,1.8715,1.812,1.931
288,-33.329978,-48.549346,1.8715,1.812,1.931
289,-35.979978,-43.959412,1.8715,1.812,1.931
290,-38.629978,-39.369477,1.8715,1.812,1.931
291,-41.279978,-34.779542,1.8715,1.812,1.931
292,-43.929978,-30.189608,1.8715,1.812,1.931
293,-46.579978,-25.599673,1.8715,1.812,1.931
294,-49.229978,-21.009739,1.8715,1.812,1.931
295,-51.879978,-16.419804,1.8715,1.812,1.931
296,-54.529978,-11.829869,1.8715,1.812,1.931
297,-57.179978,-7.239935,1.8715,1.812,1.931
298,-59.829978,-2.65,1.8715,1.812,1.931
299,-25.379978,-53.139281,1.8715,1.812,1.931
300,-28.029978,-48.549346,1.8715,1.812,1.931
301,-30.679978,-43.959412,1.8715,1.812,1.931
302,-33.329978,-39.369477,1.8715,1.812,1.931
303,-35.979978,-34.779542,1.8715,1.812,1.931
304,-38.629978,-30.189608,1.8715,1.812,1.931
305,-41.279978,-25.599673,1.8715,1.812,1.931
306,-43.929978,-21.009739,1.8715,1.812,1.931
307,-46.579978,-16.419804,1.8715,1.812,1.931
308,-49.229978,-11.829869,1.8715,1.812,1.931
309,-51.879978,-7.239935,1.8715,1.812,1.931
310,-54.529978,-2.65,1.8715,1.812,1.931
311,-20.079978,-53.139281,1.8715,1.812,1.931
312,-22.729978,-48.549346,1.8715,1.812,1.931
313,-25.379978,-43.959412,1.8715,1.812,1.931
314,-28.029978,-39.369477,1.8715,1.812,1.931
315,-30.679978,-34.779542,1.8715,1.812,1.931
316,-33.329978,-30.189608,1.8715,1.812,1.931
317,-35.979978,-25.599673,1.8715,1.812,1.931
318,-38.629978,-21.009739,1.8715,1.812,1.931
319,-41.279978,-16.419804,1.8715,1.812,1.931
320,-43.929978,-11.829869,1.8715,1.812,1.931
321,-46.579978,-7.239935,1.8715,1.812,1.931
322,-49.229978,-2.65,1.8715,1.812,1.931
323,-14.779978,-53.139281,1.8715,1.812,1.931
324,-17.429978,-48.549346,1.8715,1.812,1.931
325,-20.079978,-43.959412,1.8715,1.812,1.931
326,-22.729978,-39.369477,1.8715,1.812,1.931
327,-25.379978,-34.779542,1.8715,1.812,1.931
328,-28.029978,-30.189608,1.8715,1.812,1.931
329,-30.679978,-25.599673,1.8715,1.812,1.931
330,-33.329978,-21.009739,1.8715,1.812,1.931
331,-35.979978,-16.419804,1.8715,1.812,1.931
332,-38.629978,-11.829869,1.8715,1.812,1.931
333,-41.279978,-7.239935,1.8715,1.812,1.931
334,-43.929978,-2.65,1.8715,1.812,1.931
335,-9.479978,-53.139281,1.8715,1.812,1.931
336,-12.129978,-48.549346,1.8715,1.812,1.931
337,-14.779978,-43.959412,1.8715,1.812,1.931
338,-17.429978,-39.369477,1.8715,1.812,1.931
339,-20.079978,-34.779542,1.8715,1.812,1.931
340,-22.729978,-30.189608,1.8715,1.812,1.931
341,-25.379978,-25.599673,1.8715,1.812,1.931
342,-28.029978,-21.009739,1.8715,1.812,1.931
343,-30.679978,-16.419804,1.8715,1.812,1.931
344,-33.329978,-11.829869,1.8715,1.812,1.931
345,-35.979978,-7.239935,1.8715,1.812,1.931
346,-38.629978,-2.65,1.8715,1.812,1.931
347,-4.179978,-53.139281,1.8715,1.812,1.931
348,-6.829978,-48.549346,1.8715,1.812,1.931
349,-9.479978,-43.959412,1.8715,1.812,1.931
350,-12.129978,-39.369477,1.8715,1.812,1.931
351,-14.779978,-34.779542,1.8715,1.812,1.931
352,-17.429978,-30.189608,1.8715,1.812,1.931
353,-20.079978,-25.599673,1.8715,1.812,1.931
354,-22.729978,-21.009739,1.8715,1.812,1.931
355,-25.379978,-16.419804,1.8715,1.812,1.931
356,-28.029978,-11.829869,1.8715,1.812,1.931
357,-30.679978,-7.239935,1.8715,1.812,1.931
358,-33.329978,-2.65,1.8715,1.812,1.931
359,1.120022,-53.139281,1.8715,1.812,1.931
360,-1.529978,-48.549346,1.8715,1.812,1.931
361,-4.179978,-43.959412,1.8715,1.812,1.931
362,-6.829978,-39.369477,1.8715,1.812,1.931
363,-9.479978,-34.779542,1.8715,1.812,1.931
364,-12.129978,-30.189608,1.8715,1.812,1.931
365,-14.779978,-25.599673,1.8715,1.812,1.931
366,-17.429978,-21.009739,1.8715,1.812,1.931
367,-20.079978,-16.419804,1.8715,1.812,1.931
368,-22.729978,-11.829869,1.8715,1.812,1.931
369,-25.379978,-7.239935,1.8715,1.812,1.931
370,-28.029978,-2.65,1.8715,1.812,1.931
371,6.420022,-53.139281,1.8715,1.812,1.931
372,3.770022,-48.549346,1.8715,1.812,1.931
373,1.120022,-43.959412,1.8715,1.812,1.931
374,-1.529978,-39.369477,1.8715,1.812,1.931
375,-4.179978,-34.779542,1.8715,1.812,1.931
376,-6.829978,-30.189608,1.8715,1.812,1.931
377,-9.479978,-25.599673,1.8715,1.812,1.931
378,-12.129978,-21.009739,1.8715,1.812,1.931
379,-14.779978,-16.419804,1.8715,1.812,1.931
380,-17.429978,-11.829869,1.8715,1.812,1.931
381,-20.079978,-7.239935,1.8715,1.812,1.931
382,-22.729978,-2.65,1.8715,1.812,1.931
383,11.720022,-53.139281,1.8715,1.812,1.931
384,9.070022,-48.549346,1.8715,1.812,1.931
385,6.420022,-43.959412,1.8715,1.812,1.931
386,3.770022,-39.369477,1.8715,1.812,1.931
387,1.120022,-34.779542,1.8715,1.812,1.931
388,-1.529978,-30.189608,1.8715,1.812,1.931
389,-4.179978,-25.599673,1.8715,1.812,1.931
390,-6.829978,-21.009739,1.8715,1.812,1.931
391,-9.479978,-16.419804,1.8715,1.812,1.931
392,-12.129978,-11.829869,1.8715,1.812,1.931
393,-14.779978,-7.239935,1.8715,1.812,1.931
394,-17.429978,-2.65,1.8715,1.812,1.931
395,17.020022,-53.139281,1.8715,1.812,1.931
396,14.370022,-48.549346,1.8715,1.812,1.931
397,11.720022,-43.959412,1.8715,1.812,1.931
398,9.070022,-39.369477,1.8715,1.812,1.931
399,6.420022,-34.779542,1.8715,1.812,1.931
400,3.770022,-30.189608,1.8715,1.812,1.931
401,1.120022,-25.599673,1.8715,1.812,1.931
402,-1.529978,-21.009739,1.8715,1.812,1.931
403,-4.179978,-16.419804,1.8715,1.812,1.931
404,-6.829978,-11.829869,1.8715,1.812,1.931
405,-9.479978,-7.239935,1.8715,1.812,1.931
406,-12.129978,-2.65,1.8715,1.812,1.931
407,22.320022,-53.139281,1.8715,1.812,1.931
408,19.670022,-48.549346,1.8715,1.812,1.931
409,17.020022,-43.959412,1.8715,1.812,1.931
410,14.370022,-39.369477,1.8715,1.812,1.931
411,11.720022,-34.779542,1.8715,1.812,1.931
412,9.070022,-30.189608,1.8715,1.812,1.931
413,6.420022,-25.599673,1.8715,1.812,1.931
414,3.770022,-21.009739,1.8715,1.812,1.931
415,1.120022,-16.419804,1.8715,1.812,1.931
416,-1.529978,-11.829869,1.8715,1.812,1.931
417,-4.179978,-7.239935,1.8715,1.812,1.931
418,-6.829978,-2.65,1.8715,1.812,1.931
419,27.620022,-53.139281,1.8715,1.812,1.931
420,24.970022,-48.549346,1.8715,1.812,1.931
421,22.320022,-43.959412,1.8715,1.812,1.931
422,19.670022,-39.369477,1.8715,1.812,1.931
423,17.020022,-34.779542,1.8715,1.812,1.931
424,14.370022,-30.189608,1.8715,1.812,1.931
425,11.720022,-25.599673,1.8715,1.812,1.931
426,9.070022,-21.009739,1.8715,1.812,1.931
427,6.420022,-16.419804,1.8715,1.812,1.931
428,3.770022,-11.829869,1.8715,1.812,1.931
429,1.120022,-7.239935,1.8715,1.812,1.931
430,-1.529978,-2.65,1.8715,1.812,1.931
